#Aplicación presupuestaria,Área gasto,Programa,Desc. programa,Económico,Desc. capítulo,Desc. económico,h,i,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2018.0.0.3380.0.489,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3380,Festes Populars,489,TRANSFERENCIAS CORRIENTES,Aportacions i subvencions,,,,20054.0,0.0,20054.0,0.0
2018.0.0.3380.1826.627,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3380,Festes Populars,627,INVERSIONES REALES,Projectes complexos,,,Inversions festes,1000.0,0.0,1000.0,0.0
2018.0.0.3410.0.22699,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3410,Ponència d'Esports,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,4850.0,-782.91,4067.09,316.32
2018.0.0.3410.0.489,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3410,Ponència d'Esports,489,TRANSFERENCIAS CORRIENTES,Aportacions i subvencions,,,,113200.0,0.0,113200.0,0.0
2018.0.0.3410.1816.623,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3410,Ponència d'Esports,623,INVERSIONES REALES,"Inversió nova en maquinaria, instalacions técniques i utillatge",,,Maquinaria ponència esports,16793.48,0.0,16793.48,0.0
2018.0.0.3420.0.13002,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3420,Piscina d'Estiu,13002,GASTOS DE PERSONAL,Altres retribucions personal laborar fix,,,,20048.17,0.0,20048.17,0.0
2018.0.0.3420.0.131,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3420,Piscina d'Estiu,131,GASTOS DE PERSONAL,Laboral temporal,,,,5274.3,0.0,5274.3,0.0
2018.0.0.3420.0.16000,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3420,Piscina d'Estiu,16000,GASTOS DE PERSONAL,Seguretat Social,,,,7955.45,0.0,7955.45,0.0
2018.0.0.3420.0.213,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3420,Piscina d'Estiu,213,GASTOS CORRIENTES EN BIENES Y SERVICIOS,"Rep mnment.conser.maquinaria, instal.técniques i utillatge",,,,25911.46,0.0,25911.46,13.07
2018.0.0.3420.0.22699,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3420,Piscina d'Estiu,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,11648.0,0.0,11648.0,0.0
2018.0.0.3420.0.22799,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3420,Piscina d'Estiu,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,32710.4,0.0,32710.4,0.0
2018.0.0.3421.0.12009,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,51045.84,0.0,51045.84,10944.09
2018.0.0.3421.0.12103,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,78565.66,0.0,78565.66,16835.61
2018.0.0.3421.0.16000,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,16000,GASTOS DE PERSONAL,Seguretat Social,,,,40179.56,0.0,40179.56,6245.02
2018.0.0.3421.0.212,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,212,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Rep mnment.conser.edificis i altres construccions,,,,469.32,0.0,469.32,376.69
2018.0.0.3421.0.213,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,213,GASTOS CORRIENTES EN BIENES Y SERVICIOS,"Rep mnment.conser.maquinaria, instal.técniques i utillatge",,,,3811.5,0.0,3811.5,673.73
2018.0.0.3421.0.22100,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,22100,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Energia elèctrica,,,,46792.47,0.0,46792.47,3948.9
2018.0.0.3421.1835.632,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Reparació coberta camp de futbol [subvenció Diputació],0.0,21782.91,21782.91,0.0
2018.0.0.3422.0.472,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3422,Piscina coberta,472,TRANSFERENCIAS CORRIENTES,Subvencions per a reducir el preu a pagar pels usuaris,,,,121923.83,0.0,121923.83,0.0
2018.0.0.4100.0.12009,ACTUACIONES DE CARÁCTER ECONÓMICO,4100,Consell Local Agrari,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,59789.51,-2393.63,57395.88,9544.96
2018.0.0.4100.0.12103,ACTUACIONES DE CARÁCTER ECONÓMICO,4100,Consell Local Agrari,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,75310.49,-2107.4,73203.09,12384.6
2018.0.0.4100.0.16000,ACTUACIONES DE CARÁCTER ECONÓMICO,4100,Consell Local Agrari,16000,GASTOS DE PERSONAL,Seguretat Social,,,,41881.0,-498.98,41382.02,5460.56
2018.0.0.4100.0.22699,ACTUACIONES DE CARÁCTER ECONÓMICO,4100,Consell Local Agrari,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,11450.0,0.0,11450.0,411.9
2018.0.0.4140.1805.609,ACTUACIONES DE CARÁCTER ECONÓMICO,4140,Desenvolupament rural,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Hort Social,12000.0,0.0,12000.0,0.0
2018.0.0.4190.0.12009,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,10079.02,0.0,10079.02,2162.79
2018.0.0.4190.0.12103,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,12638.98,0.0,12638.98,2733.75
2018.0.0.4190.0.16000,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,16000,GASTOS DE PERSONAL,Seguretat Social,,,,7042.58,0.0,7042.58,4528.06
2018.0.0.4300.0.12009,ACTUACIONES DE CARÁCTER ECONÓMICO,4300,Promoció Econòmica,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,49336.4,0.0,49336.4,15731.25
2018.0.0.4300.0.12103,ACTUACIONES DE CARÁCTER ECONÓMICO,4300,Promoció Econòmica,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,54172.46,0.0,54172.46,16617.75
2018.0.0.4300.0.131,ACTUACIONES DE CARÁCTER ECONÓMICO,4300,Promoció Econòmica,131,GASTOS DE PERSONAL,Laboral temporal,,,,25543.57,0.0,25543.57,0.0
2018.0.0.4300.0.16000,ACTUACIONES DE CARÁCTER ECONÓMICO,4300,Promoció Econòmica,16000,GASTOS DE PERSONAL,Seguretat Social,,,,40517.13,0.0,40517.13,7244.64
2018.0.0.4300.0.22699,ACTUACIONES DE CARÁCTER ECONÓMICO,4300,Promoció Econòmica,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,17000.0,0.0,17000.0,4861.16
2018.0.0.4311.0.22699,ACTUACIONES DE CARÁCTER ECONÓMICO,4311,Fira Sant Sebastià,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,70000.0,0.0,70000.0,62118.25
2018.0.0.4312.0.212,ACTUACIONES DE CARÁCTER ECONÓMICO,4312,Mercat municipal,212,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Rep mnment.conser.edificis i altres construccions,,,,5035.36,0.0,5035.36,0.0
2018.0.0.4312.0.22100,ACTUACIONES DE CARÁCTER ECONÓMICO,4312,Mercat municipal,22100,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Energia elèctrica,,,,8501.44,0.0,8501.44,0.0
2018.0.0.4320.0.22799,ACTUACIONES DE CARÁCTER ECONÓMICO,4320,Informació i promoció turística,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,50000.0,0.0,50000.0,0.0
2018.0.0.4500.1827.627,ACTUACIONES DE CARÁCTER ECONÓMICO,4500,"Porjectes, direcció obres i llicències",627,INVERSIONES REALES,Projectes complexos,,,"Asist. externa[dival terra], UPV, Redac proj.protec torre + intervenció arqueològic",11000.0,0.0,11000.0,8228.0
2018.0.0.4540.1806.609,ACTUACIONES DE CARÁCTER ECONÓMICO,4540,Camins rurals,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Subvenció SPEE Neteja llits i fons naturals,19725.29,0.0,19725.29,12436.52
2018.0.0.4910.0.22602,ACTUACIONES DE CARÁCTER ECONÓMICO,4910,Comuniciació institucional,22602,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Publicitat i propaganda,,,,9000.0,0.0,9000.0,0.0
2018.0.0.4910.0.489,ACTUACIONES DE CARÁCTER ECONÓMICO,4910,Comuniciació institucional,489,TRANSFERENCIAS CORRIENTES,Aportacions i subvencions,,,,500.0,0.0,500.0,0.0
2018.0.0.4910.0.780,ACTUACIONES DE CARÁCTER ECONÓMICO,4910,Comuniciació institucional,780,TRANSFERENCIAS DE CAPITAL,A instit. sense fi lucre,,,,3500.0,0.0,3500.0,0.0
2018.0.0.4911.0.11002,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,11002,GASTOS DE PERSONAL,Altres remuneraciones personal eventual,,,,633.93,0.0,633.93,0.0
2018.0.0.4911.0.22002,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,22002,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Material informàtic no inventariable,,,,3000.0,0.0,3000.0,0.0
2018.0.0.4911.0.22602,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,22602,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Publicitat i propaganda,,,,10000.0,0.0,10000.0,50.0
2018.0.0.4911.0.22699,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,9500.0,0.0,9500.0,638.72
2018.0.0.4911.0.22799,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,9420.0,0.0,9420.0,0.0
2018.0.0.4911.0.480,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,480,TRANSFERENCIAS CORRIENTES,Ajudes indiv i atenc bene,,,,3000.0,0.0,3000.0,0.0
2018.0.0.4911.0.489,ACTUACIONES DE CARÁCTER ECONÓMICO,4911,Participació i transparència,489,TRANSFERENCIAS CORRIENTES,Aportacions i subvencions,,,,4000.0,5000.01,9000.01,0.0
2018.0.0.4920.0.216,ACTUACIONES DE CARÁCTER ECONÓMICO,4920,Administració electrònica,216,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Rep mnment.conser.Equips per proces informació,,,,28193.76,0.0,28193.76,11092.35
2018.0.0.4920.0.22002,ACTUACIONES DE CARÁCTER ECONÓMICO,4920,Administració electrònica,22002,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Material informàtic no inventariable,,,,5000.0,0.0,5000.0,0.0
2018.0.0.4920.0.22799,ACTUACIONES DE CARÁCTER ECONÓMICO,4920,Administració electrònica,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,26816.68,0.0,26816.68,1901.72
2018.0.0.4920.1823.626,ACTUACIONES DE CARÁCTER ECONÓMICO,4920,Administració electrònica,626,INVERSIONES REALES,Inversió nova en equips per a procesos d'informació,,,Pla acceleració digital 2018-2020 Fase I,205400.0,0.0,205400.0,3817.11
2018.0.0.4920.1833.641,ACTUACIONES DE CARÁCTER ECONÓMICO,4920,Administració electrònica,641,INVERSIONES REALES,Despeses en aplicacions informàtiques,,,Nou programa de gestió tributària,8024.72,0.0,8024.72,1003.09
2018.0.0.4930.0.12009,ACTUACIONES DE CARÁCTER ECONÓMICO,4930,O.M.I.C.,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,14138.13,0.0,14138.13,3089.58
2018.0.0.4930.0.12103,ACTUACIONES DE CARÁCTER ECONÓMICO,4930,O.M.I.C.,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,13727.68,0.0,13727.68,2941.65
2018.0.0.4930.0.16000,ACTUACIONES DE CARÁCTER ECONÓMICO,4930,O.M.I.C.,16000,GASTOS DE PERSONAL,Seguretat Social,,,,8638.4,0.0,8638.4,1200.56
2018.0.0.4930.0.22699,ACTUACIONES DE CARÁCTER ECONÓMICO,4930,O.M.I.C.,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,2500.0,0.0,2500.0,0.0
2018.0.0.9120.0.10001,ACTUACIONES DE CARÁCTER GENERAL,9120,Òrgans de govern,10001,GASTOS DE PERSONAL,Altres remuneraciones òrgans de govern,,,,127278.8,0.0,127278.8,29327.39
2018.0.0.9120.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9120,Òrgans de govern,16000,GASTOS DE PERSONAL,Seguretat Social,,,,41405.86,0.0,41405.86,6806.88
2018.0.0.9120.0.22601,ACTUACIONES DE CARÁCTER GENERAL,9120,Òrgans de govern,22601,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Atenciones protocolarias y representativas,,,,10075.0,0.0,10075.0,2383.2
2018.0.0.9120.0.22699,ACTUACIONES DE CARÁCTER GENERAL,9120,Òrgans de govern,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,0.0,0.0,0.0,1121.41
2018.0.0.9120.0.233,ACTUACIONES DE CARÁCTER GENERAL,9120,Òrgans de govern,233,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres indemnitzacions- assistències,,,,102842.28,0.0,102842.28,31867.5
2018.0.0.9121.0.489,ACTUACIONES DE CARÁCTER GENERAL,9121,Grups Politics,489,TRANSFERENCIAS CORRIENTES,Aportacions i subvencions,,,,28200.0,0.0,28200.0,8550.0
2018.0.0.9200.0.22799,ACTUACIONES DE CARÁCTER GENERAL,9200,Serveis Generals,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,21780.0,-9517.94,12262.06,0.0
2018.0.0.9200.0.23020,ACTUACIONES DE CARÁCTER GENERAL,9200,Serveis Generals,23020,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Dietes del personal no directiu,,,,500.0,0.0,500.0,0.0
2018.0.0.9200.0.23120,ACTUACIONES DE CARÁCTER GENERAL,9200,Serveis Generals,23120,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Locomoció del personal no directiu,,,,500.0,0.0,500.0,0.0
2018.0.0.9201.0.12009,ACTUACIONES DE CARÁCTER GENERAL,9201,Secretaria,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,119470.19,-1549.8,117920.39,24613.34
2018.0.0.9201.0.12103,ACTUACIONES DE CARÁCTER GENERAL,9201,Secretaria,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,171119.03,-1814.23,169304.8,33807.82
2018.0.0.9201.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9201,Secretaria,16000,GASTOS DE PERSONAL,Seguretat Social,,,,90082.67,-1042.86,89039.81,10796.4
2018.0.0.9202.0.203,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,203,GASTOS CORRIENTES EN BIENES Y SERVICIOS,"Arrendaments de maquinaria, instalacions i utillatge",,,,10756.96,0.0,10756.96,384.34
2018.0.0.9202.0.213,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,213,GASTOS CORRIENTES EN BIENES Y SERVICIOS,"Rep mnment.conser.maquinaria, instal.técniques i utillatge",,,,11969.39,0.0,11969.39,2993.23
2018.0.0.9202.0.22000,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,22000,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Material d'oficina ordinari no inventariable,,,,21104.0,0.0,21104.0,8993.14
2018.0.0.9202.0.22100,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,22100,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Energia elèctrica,,,,89641.95,0.0,89641.95,2134.75
2018.0.0.9202.0.22101,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,22101,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Agua,,,,0.0,0.0,0.0,451.46
2018.0.0.9202.0.22200,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,22200,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Serveis de Telecomunicacions,,,,83365.56,0.0,83365.56,8772.32
2018.0.0.9202.1814.622,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,622,INVERSIONES REALES,Inversió nova en edificis i altres construccions,,,Adquisició portes OAC,10567.0,0.0,10567.0,0.0
2018.0.0.9203.0.202,ACTUACIONES DE CARÁCTER GENERAL,9203,Edificis Municipals,202,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Arrendaments d'edificis i altres construccions,,,,23124.0,870.0,23994.0,1694.0
2018.0.0.9203.0.212,ACTUACIONES DE CARÁCTER GENERAL,9203,Edificis Municipals,212,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Rep mnment.conser.edificis i altres construccions,,,,62059.8,0.0,62059.8,971.37
2018.0.0.9203.0.22799,ACTUACIONES DE CARÁCTER GENERAL,9203,Edificis Municipals,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,423531.14,0.0,423531.14,0.0
2018.0.0.9203.1829.632,ACTUACIONES DE CARÁCTER GENERAL,9203,Edificis Municipals,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Substitució articles il.luminació per LED,2870.13,0.0,2870.13,0.0
2018.0.0.9204.0.12009,ACTUACIONES DE CARÁCTER GENERAL,9204,Departament informàtica,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,44113.52,0.0,44113.52,7152.75
2018.0.0.9204.0.12103,ACTUACIONES DE CARÁCTER GENERAL,9204,Departament informàtica,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,53461.93,0.0,53461.93,13456.41
2018.0.0.9204.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9204,Departament informàtica,16000,GASTOS DE PERSONAL,Seguretat Social,,,,30248.39,0.0,30248.39,1179.44
2018.0.0.9205.0.22799,ACTUACIONES DE CARÁCTER GENERAL,9205,Asses. i defensa lletrada,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,24843.72,0.0,24843.72,2070.31
2018.0.0.9206.0.224,ACTUACIONES DE CARÁCTER GENERAL,9206,Bens Municipals,224,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Primes de segurs,,,,38640.04,0.0,38640.04,20114.22
2018.0.0.9207.0.22699,ACTUACIONES DE CARÁCTER GENERAL,9207,Jutjat,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,2500.0,0.0,2500.0,63.44
2018.0.0.9209.0.12009,ACTUACIONES DE CARÁCTER GENERAL,9209,Departament de Personal,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,60864.43,-1447.29,59417.14,8579.94
2018.0.0.9209.0.12103,ACTUACIONES DE CARÁCTER GENERAL,9209,Departament de Personal,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,77442.66,-2159.82,75282.84,10880.3
2018.0.0.9209.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9209,Departament de Personal,16000,GASTOS DE PERSONAL,Seguretat Social,,,,42875.2,-1118.21,41756.99,3750.15
2018.0.0.9250.0.12009,ACTUACIONES DE CARÁCTER GENERAL,9250,Atenció ciutadà,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,51741.3,0.0,51741.3,9319.41
2018.0.0.9250.0.12103,ACTUACIONES DE CARÁCTER GENERAL,9250,Atenció ciutadà,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,67402.24,0.0,67402.24,11995.02
2018.0.0.9250.0.13002,ACTUACIONES DE CARÁCTER GENERAL,9250,Atenció ciutadà,13002,GASTOS DE PERSONAL,Altres retribucions personal laborar fix,,,,17921.12,0.0,17921.12,3672.38
2018.0.0.9250.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9250,Atenció ciutadà,16000,GASTOS DE PERSONAL,Seguretat Social,,,,42490.05,0.0,42490.05,5273.11
2018.0.0.9290.0.500,ACTUACIONES DE CARÁCTER GENERAL,9290,Imprevistos i funcions no clasificades,500,Fondo de Contingencia y Otros Imprevistos,"Fondo de Contingencia de Ejecución Presupuestaria. Artículo 31 Ley Orgánica 2/2012, de Estabilidad Presupuestaria y Sostenibilidad Financiera",,,,381.71,-381.71,0.0,0.0
2018.0.0.9292.0.12009,ACTUACIONES DE CARÁCTER GENERAL,9292,Taller,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,16380.17,0.0,16380.17,3357.0
2018.0.0.9292.0.12103,ACTUACIONES DE CARÁCTER GENERAL,9292,Taller,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,21671.67,0.0,21671.67,3633.42
2018.0.0.9292.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9292,Taller,16000,GASTOS DE PERSONAL,Seguretat Social,,,,11796.07,0.0,11796.07,1704.48
2018.0.0.9292.0.22699,ACTUACIONES DE CARÁCTER GENERAL,9292,Taller,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,5500.0,0.0,5500.0,0.0
2018.0.0.9310.0.12009,ACTUACIONES DE CARÁCTER GENERAL,9310,Àrea Econòmica,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,175677.81,0.0,175677.81,33197.94
2018.0.0.9310.0.12103,ACTUACIONES DE CARÁCTER GENERAL,9310,Àrea Econòmica,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,259491.95,0.0,259491.95,50713.31
2018.0.0.9310.0.16000,ACTUACIONES DE CARÁCTER GENERAL,9310,Àrea Econòmica,16000,GASTOS DE PERSONAL,Seguretat Social,,,,134902.63,0.0,134902.63,13423.36
2018.0.0.9310.0.22799,ACTUACIONES DE CARÁCTER GENERAL,9310,Àrea Econòmica,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,2087.86,0.0,2087.86,0.0
2018.0.0.9320.0.22799,ACTUACIONES DE CARÁCTER GENERAL,9320,Recaptació Tributs,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,163041.96,0.0,163041.96,37382.81
2018.0.0.9330.1830.632,ACTUACIONES DE CARÁCTER GENERAL,9330,Gestión del patrimonio,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Fase final habilitació local biblioteca pública,16832.78,0.0,16832.78,0.0
2018.0.0.9340.0.352,ACTUACIONES DE CARÁCTER GENERAL,9340,Entitas financeres,352,GASTOS FINANCIEROS,Intereses de demora,,,,0.0,14098.22,14098.22,14598.22
2018.0.0.9340.0.359,ACTUACIONES DE CARÁCTER GENERAL,9340,Entitas financeres,359,GASTOS FINANCIEROS,Altres despeses financeres,,,,500.0,1074.94,1574.94,655.98
2018.0.0.9420.0.466,ACTUACIONES DE CARÁCTER GENERAL,9420,Transferencias a Entidades Locales territoriales,466,TRANSFERENCIAS CORRIENTES,A altres entitats que agrupen municipis,,,,6776.37,0.0,6776.37,5470.29
2018.0.0.9430.0.463,ACTUACIONES DE CARÁCTER GENERAL,9430,Transf. altres Ent. Local,463,TRANSFERENCIAS CORRIENTES,A Mancomunidades,,,,24834.7,0.0,24834.7,0.0
2018.1.0.1320.1001.632,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,REHAB. CASSETES AGROCROS,0.0,4008.4,4008.4,0.0
2018.1.0.1510.1620.627,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,627,INVERSIONES REALES,Projectes complexos,,,Habilitació local Parc de l'Alteró [PPOS 2016],0.0,27870.61,27870.61,27870.61
2018.1.0.1510.1721.627,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,627,INVERSIONES REALES,Projectes complexos,,,Reurbanització av. Alacant [PPOS 2017],0.0,176957.83,176957.83,0.0
2018.1.0.1531.1607.624,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,624,INVERSIONES REALES,Elementos de transporte,,,Vehicles Oficina Tècnica [prèstec 2016],0.0,8736.6,8736.6,0.0
2018.1.0.1532.0006.619,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,619,INVERSIONES REALES,Otras inversiones de reposición en infraestructuras y bienes destinados al uso general,,,Urb. Av. Xuquer [pluvials,0.0,24582.75,24582.75,0.0
2018.1.0.1532.005.609,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Urbanit. Espioca [pluvial,0.0,25519.68,25519.68,0.0
2018.1.0.1532.0238.609,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Molí Magallo,0.0,93156.88,93156.88,0.0
2018.1.0.1532.0415.609,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Urbanitzacio Pla Bega,0.0,125179.12,125179.12,0.0
2018.1.0.1532.0630.609,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,U.E. Maset,0.0,2782.36,2782.36,0.0
2018.1.0.1532.0.770,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,770,TRANSFERENCIAS DE CAPITAL,A Empresses Pivades,,,,0.0,11680.91,11680.91,0.0
2018.1.0.1532.0917.623,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,623,INVERSIONES REALES,"Inversió nova en maquinaria, instalacions técniques i utillatge",,,ADQUISICIO MATERIAL OBRES,0.0,288.92,288.92,0.0
2018.1.0.1532.1708.619,SERVICIOS PÚBLICOS BÁSICOS,1532,Vies públiques,619,INVERSIONES REALES,Otras inversiones de reposición en infraestructuras y bienes destinados al uso general,,,Restauració murs tunnel Av. País Valencià [IFS 2017],0.0,8400.0,8400.0,0.0
2018.1.0.2318.1711.12009,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2318,Educador de Carrer,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,Programa Ebro Foods 2017,0.0,7473.34,7473.34,911.82
